Field1,clstr_id,samp_id,meas_yr,tsa_no,mgmt_unit,sampletype,project_de,bgc_zone,species_cl,no_plots,utm_source,utm_zone,utm_eastin,utm_northi,baha_L,baha_V,stemsha_L,stemsha_D,wsvha_L,wsvha_D,nmvha_L,nmvha_D,bh_stand_a,elev
238,0403-0079-DO1,0403_0079_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,637348,6361339,23.8,0,1430.244956,312.6956282,160.0529998,18.00581816,113.3057566,3.161538559,100.6857637,883
239,0403-0079-DO1,0403_0079_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,637348,6361339,22.4,0,1300.02833,0,150.9921175,0,109.545315,0,100.6857637,883
240,0403-0079-DO1,0403_0079_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,637348,6361339,1.4,0,57.54569322,0,10.55660721,0,8.828371409,0,100.6857637,883
241,0403-0080-DO1,0403_0080_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,598391,6385199,16.8,0,683.3233169,453.3709627,136.345457,8.890160246,107.7180886,1.335491885,75.35430302,789
242,0403-0080-DO1,0403_0080_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,598391,6385199,16.8,0,683.3233169,31.46909457,136.345457,2.42926341,107.7180886,1.335491885,75.35430302,789
243,0403-0080-DO1,0403_0080_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,598391,6385199,15.4,0,559.5361368,31.46909457,126.8879274,2.42926341,103.3167973,1.335491885,75.35430302,789
244,0403-0080-DO1,0403_0080_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,598391,6385199,9.8,0,240.8561968,31.46909457,87.51993381,2.42926341,74.89371967,1.335491885,75.35430302,789
245,0403-0081-QO1,0403_0081_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,506419,6251595,45.6,0,2926.757914,661.7387508,426.1859464,50.22703102,343.0016112,21.02458232,78.4,1053
246,0403-0081-QO1,0403_0081_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,506419,6251595,43.2,0,1751.911717,661.7387508,420.0425205,50.22703102,343.0016112,21.02458232,78.4,1053
247,0403-0081-QO1,0403_0081_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,506419,6251595,40.8,0,1532.450717,96.44536547,400.0022182,16.57822287,334.335557,12.564256,78.4,1053
248,0403-0081-QO1,0403_0081_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,506419,6251595,26.4,0,784.8965876,96.44536547,264.3018103,16.57822287,228.9404367,12.564256,78.4,1053
249,0403-0082-DO1,0403_0082_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,4,DGPS,10,494342,6287672,39,0,588.541659,302.5297516,358.0271637,48.35636636,280.5692382,24.11382001,200.5,1229
250,0403-0082-DO1,0403_0082_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,4,DGPS,10,494342,6287672,39,0,588.541659,302.5297516,358.0271637,48.35636636,280.5692382,24.11382001,200.5,1229
251,0403-0082-DO1,0403_0082_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,4,DGPS,10,494342,6287672,39,0,588.541659,302.5297516,358.0271637,48.35636636,280.5692382,24.11382001,200.5,1229
252,0403-0082-DO1,0403_0082_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,4,DGPS,10,494342,6287672,36,0,406.8665722,83.30806312,341.5968604,34.90908787,271.1325809,16.18400242,200.5,1229
253,0403-0083-QO1,0403_0083_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Pine,5,DGPS,10,503846,6294673,1.8,0,815.8886506,3653.044488,3.414086901,123.8210049,0,44.09506605,11.4,1271
254,0403-0083-QO1,0403_0083_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Pine,5,DGPS,10,503846,6294673,0,0,0,2837.155837,0,119.5167199,0,44.09506605,11.4,1271
255,0403-0083-QO1,0403_0083_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Pine,5,DGPS,10,503846,6294673,0,0,0,1007.184848,0,87.41113111,0,42.20952654,11.4,1271
256,0403-0083-QO1,0403_0083_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Pine,5,DGPS,10,503846,6294673,0,0,0,267.5432222,0,38.09651748,0,20.53835708,11.4,1271
257,0403-0084-DO1,0403_0084_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463307,6306923,18.216,0,462.2883175,176.073692,150.4724685,63.95063832,104.9469993,51.26935201,103,0
258,0403-0084-DO1,0403_0084_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463307,6306923,18.216,0,462.2883175,176.073692,150.4724685,63.95063832,104.9469993,51.26935201,103,0
259,0403-0084-DO1,0403_0084_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463307,6306923,17.204,0,366.5304072,176.073692,144.9997898,63.95063832,103.0408958,51.26935201,103,0
260,0403-0084-DO1,0403_0084_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463307,6306923,16.192,0,318.0333452,133.5146208,140.436605,57.12025689,99.81783216,46.06765914,103,0
261,0403-0085-DO1,0403_0085_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463415,6307118,29.348,0,678.10002,0,214.9801645,0,159.2117555,0,73,0
262,0403-0085-DO1,0403_0085_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463415,6307118,29.348,0,678.10002,0,214.9801645,0,159.2117555,0,73,0
263,0403-0085-DO1,0403_0085_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463415,6307118,29.348,0,678.10002,0,214.9801645,0,159.2117555,0,73,0
264,0403-0085-DO1,0403_0085_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,463415,6307118,25.3,0,483.4759211,0,188.3002747,0,141.4738466,0,73,0
265,0403-0087-DO1,0403_0087_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,539208,6325420,10,0,943.1237848,0,54.93327327,0,35.72146314,0,72.5,945
266,0403-0087-DO1,0403_0087_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,539208,6325420,8,0,379.3833061,0,47.78134565,0,35.72146314,0,72.5,945
267,0403-0087-DO1,0403_0087_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,539208,6325420,6,0,187.1929201,0,39.06499016,0,32.94598766,0,72.5,945
268,0403-0087-DO1,0403_0087_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,539208,6325420,4,0,86.02663002,0,27.97698525,0,24.61323854,0,72.5,945
269,0403-0088-DO1,0403_0088_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,467537,6335482,30.8,0,1678.022353,1616.265801,237.5833918,36.11438665,142.2523236,11.0748709,95.6,1103
270,0403-0088-DO1,0403_0088_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,467537,6335482,30.8,0,1678.022353,213.4474282,237.5833918,19.12385674,142.2523236,11.0748709,95.6,1103
271,0403-0088-DO1,0403_0088_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,467537,6335482,25.2,0,1082.682877,89.66024813,202.3264503,8.734100303,133.3363679,6.438309782,95.6,1103
272,0403-0088-DO1,0403_0088_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,MAP,10,467537,6335482,9.8,0,340.946313,0,82.13861219,0,56.020333,0,95.6,1103
273,0403-0089-DO1,0403_0089_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540491,6332074,21,0,2772.042531,278.5211552,117.431156,2.171155161,71.89894399,0,113.4,981
274,0403-0089-DO1,0403_0089_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540491,6332074,15.4,0,799.9867075,278.5211552,98.29925682,2.171155161,71.89894399,0,113.4,981
275,0403-0089-DO1,0403_0089_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540491,6332074,12.6,0,411.8995527,0,85.82050133,0,71.37419383,0,113.4,981
276,0403-0089-DO1,0403_0089_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540491,6332074,9.8,0,267.3151234,0,68.76341368,0,59.26101772,0,113.4,981
277,0403-0090-QO1,0403_0090_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,535453,6350310,46.8,0,4681.586209,1047.857021,294.894005,30.04087328,192.1667866,9.943121136,96.8,1083
278,0403-0090-QO1,0403_0090_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,535453,6350310,43.2,0,2758.683384,317.0434945,284.9794085,22.2151664,192.1667866,9.943121136,96.8,1083
279,0403-0090-QO1,0403_0090_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,535453,6350310,32.4,0,1522.678749,127.6359556,226.2159491,11.96072045,178.3474276,7.141164562,96.8,1083
280,0403-0090-QO1,0403_0090_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,535453,6350310,12.6,0,375.4489335,0,95.2820046,0,82.66545387,0,96.8,1083
281,0403-0091-DO1,0403_0091_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,554174,6354932,23.8,0,1492.413216,694.2502055,173.2881287,96.98356103,141.8827008,68.91514984,125,940
282,0403-0091-DO1,0403_0091_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,554174,6354932,22.4,0,749.9994744,694.2502055,170.2476686,96.98356103,141.8827008,68.91514984,125,940
283,0403-0091-DO1,0403_0091_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,554174,6354932,22.4,0,749.9994744,566.231289,170.2476686,88.79094132,141.8827008,65.49077217,125,940
284,0403-0091-DO1,0403_0091_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,554174,6354932,16.8,0,462.0223072,88.64262878,133.6815722,20.82590874,114.7491927,16.39725928,125,940
285,0403-0092-QO1,0403_0092_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,514226,6397349,41.4,0,2968.632383,390.5792293,274.2015283,20.00062302,170.5497521,4.668877742,105.25,772
286,0403-0092-QO1,0403_0092_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,514226,6397349,41.4,0,2968.632383,390.5792293,274.2015283,20.00062302,170.5497521,4.668877742,105.25,772
287,0403-0092-QO1,0403_0092_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,514226,6397349,32.4,0,1452.289109,0,230.3590847,0,170.0270095,0,105.25,772
288,0403-0092-QO1,0403_0092_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,514226,6397349,14.4,0,365.0451326,0,112.3213903,0,91.27179651,0,105.25,772
289,0403-0093-DO1,0403_0093_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,MAP,10,586536,6338839,15.18,0,486.8763148,290.5248861,137.8890934,49.11625086,122.4350302,32.85143253,134.75,0
290,0403-0093-DO1,0403_0093_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,MAP,10,586536,6338839,15.18,0,486.8763148,290.5248861,137.8890934,49.11625086,122.4350302,32.85143253,134.75,0
291,0403-0093-DO1,0403_0093_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,MAP,10,586536,6338839,15.18,0,486.8763148,290.5248861,137.8890934,49.11625086,122.4350302,32.85143253,134.75,0
292,0403-0093-DO1,0403_0093_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,MAP,10,586536,6338839,13.156,0,367.6187424,131.5582336,121.8027926,29.14199371,109.9616071,18.66753685,134.75,0
293,0403-0094-DO1,0403_0094_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,564812,6350858,35,0,2380.24991,674.6213022,224.5662579,59.31400676,159.6685843,34.4910413,116.5,861
294,0403-0094-DO1,0403_0094_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,564812,6350858,33.6,0,1931.135425,674.6213022,219.2658556,59.31400676,159.6685843,34.4910413,116.5,861
295,0403-0094-DO1,0403_0094_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,564812,6350858,28,0,1088.471202,313.1827764,190.4881633,45.57691126,154.9060293,33.61955589,116.5,861
296,0403-0094-DO1,0403_0094_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,564812,6350858,15.4,0,414.9247416,135.0848514,113.0218306,30.54302004,98.24506886,24.09288354,116.5,861
297,0403-0095-DO1,0403_0095_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,579435,6362962,41.4,0,5132.728611,1193.334522,219.1388289,21.68622018,89.18650855,0,78,948
298,0403-0095-DO1,0403_0095_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,579435,6362962,36,0,3509.163579,248.6796028,198.4616753,9.666069091,89.18650855,0,78,948
299,0403-0095-DO1,0403_0095_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,579435,6362962,18,0,1113.073557,0,111.993751,0,74.65535475,0,78,948
300,0403-0095-DO1,0403_0095_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,579435,6362962,1.8,0,66.96365872,0,12.97838553,0,11.04403512,0,78,948
301,0403-0099-DO1,0403_0099_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659698,6413070,3,0,1288.731613,0,8.052463893,0,0,0,51,688
302,0403-0099-DO1,0403_0099_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659698,6413070,0,0,0,0,0,0,0,0,51,688
303,0403-0099-DO1,0403_0099_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659698,6413070,0,0,0,0,0,0,0,0,51,688
304,0403-0099-DO1,0403_0099_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659698,6413070,0,0,0,0,0,0,0,0,51,688
305,0403-0100-DO1,0403_0100_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647099,6420405,5,0,1597.97203,0,14.270666,0,0,0,35,663
306,0403-0100-DO1,0403_0100_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647099,6420405,1,0,147.2123444,0,2.809446541,0,0,0,35,663
307,0403-0100-DO1,0403_0100_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647099,6420405,0,0,0,0,0,0,0,0,35,663
308,0403-0100-DO1,0403_0100_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647099,6420405,0,0,0,0,0,0,0,0,35,663
309,0403-0101-DO1,0403_0101_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,658194,6427357,3,0,678.7627081,0,9.530004336,0,0,0,39,635
310,0403-0101-DO1,0403_0101_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,658194,6427357,2,0,336.5859905,0,7.470666758,0,0,0,39,635
311,0403-0101-DO1,0403_0101_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,658194,6427357,0,0,0,0,0,0,0,0,39,635
312,0403-0101-DO1,0403_0101_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,658194,6427357,0,0,0,0,0,0,0,0,39,635
313,0403-0106-DO1,0403_0106_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,5,DGPS,10,483009,6303973,2,0,51.71969733,0,7.321548402,0,5.57633851,0,67,1644
314,0403-0106-DO1,0403_0106_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,5,DGPS,10,483009,6303973,2,0,51.71969733,0,7.321548402,0,5.57633851,0,67,1644
315,0403-0106-DO1,0403_0106_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,5,DGPS,10,483009,6303973,2,0,51.71969733,0,7.321548402,0,5.57633851,0,67,1644
316,0403-0106-DO1,0403_0106_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,ESSF,Spruce,5,DGPS,10,483009,6303973,2,0,51.71969733,0,7.321548402,0,5.57633851,0,67,1644
317,0403-0107-DO1,0403_0107_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,500093,6326173,26.6,0,2223.01818,789.729941,138.7690142,18.78040209,90.42261965,2.055593485,151,1346
318,0403-0107-DO1,0403_0107_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,500093,6326173,25.2,0,1869.410683,464.2121556,133.8659538,12.59558509,90.42261965,2.055593485,151,1346
319,0403-0107-DO1,0403_0107_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,500093,6326173,18.2,0,919.2558726,0,104.0885964,0,86.82938679,0,151,1346
320,0403-0107-DO1,0403_0107_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,500093,6326173,4.2,0,128.0768983,0,28.13333951,0,25.87413148,0,151,1346
321,0403-0108-DO1,0403_0108_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,480366,6359262,0,0,0,0,0,0,0,0,0,1220
322,0403-0108-DO1,0403_0108_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,480366,6359262,0,0,0,0,0,0,0,0,0,1220
323,0403-0108-DO1,0403_0108_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,480366,6359262,0,0,0,0,0,0,0,0,0,1220
324,0403-0108-DO1,0403_0108_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Pine,5,DGPS,10,480366,6359262,0,0,0,0,0,0,0,0,0,1220
325,0403-0109-DO1,0403_0109_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,505224,6354801,11.132,0,1548.508037,0,44.09681096,0,12.53590859,0,34.33333333,1171
326,0403-0109-DO1,0403_0109_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,505224,6354801,10.12,0,1178.350484,0,41.09842896,0,12.53590859,0,34.33333333,1171
327,0403-0109-DO1,0403_0109_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,505224,6354801,3.036,0,163.8699622,0,15.63910538,0,11.32879474,0,34.33333333,1171
328,0403-0109-DO1,0403_0109_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,505224,6354801,1.012,0,28.40085612,0,7.287366597,0,6.373288932,0,34.33333333,1171
329,0403-0110-DO1,0403_0110_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,499112,6375784,27.5,0,4737.845899,0,110.3071098,0,48.57109094,0,122.4,946
330,0403-0110-DO1,0403_0110_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,499112,6375784,21.25,0,1740.537073,0,94.56469668,0,48.57109094,0,122.4,946
331,0403-0110-DO1,0403_0110_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,499112,6375784,13.75,0,769.3998661,0,65.93565032,0,44.23947197,0,122.4,946
332,0403-0110-DO1,0403_0110_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,499112,6375784,2.5,0,91.02630662,0,12.23697181,0,9.861100565,0,122.4,946
333,0403-0111-DO1,0403_0111_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,548725,6382283,49,0,3937.220995,664.3010509,290.3765533,26.25126441,195.417887,8.182626498,122,941
334,0403-0111-DO1,0403_0111_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,548725,6382283,46.2,0,2647.742785,664.3010509,280.2933156,26.25126441,195.417887,8.182626498,122,941
335,0403-0111-DO1,0403_0111_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,548725,6382283,37.8,0,1677.689759,212.668627,242.5002511,13.38142013,190.5278897,7.172439142,122,941
336,0403-0111-DO1,0403_0111_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,548725,6382283,18.2,0,577.0124887,0,127.9596422,0,110.347407,0,122,941
337,0403-0112-DO1,0403_0112_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647998,6352692,8,0,2019.088533,556.6521545,23.12556908,13.63765532,0.941624185,1.141906225,119.1666667,881
338,0403-0112-DO1,0403_0112_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647998,6352692,4,0,515.8845779,556.6521545,13.42006494,13.63765532,0.941624185,1.141906225,119.1666667,881
339,0403-0112-DO1,0403_0112_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647998,6352692,0,0,0,80.19901527,0,1.673565638,0,0,119.1666667,881
340,0403-0112-DO1,0403_0112_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,647998,6352692,0,0,0,0,0,0,0,0,119.1666667,881
341,0403-0116-DO1,0403_0116_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,569337,6394495,34.2,0,2458.907219,257.7730025,219.5430429,51.94146999,134.9484989,39.16364024,86.6,816
342,0403-0116-DO1,0403_0116_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,569337,6394495,32.4,0,1977.531201,257.7730025,212.0734857,51.94146999,134.9484989,39.16364024,86.6,816
343,0403-0116-DO1,0403_0116_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,569337,6394495,23.4,0,926.4815159,257.7730025,165.468026,51.94146999,129.1758548,39.16364024,86.6,816
344,0403-0116-DO1,0403_0116_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,569337,6394495,16.2,0,466.3283786,80.9205289,121.6855398,27.93431012,101.7284046,22.23415079,86.6,816
345,0403-0117-DO1,0403_0117_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,3,DGPS,10,630497,6418085,39.66666667,0,4583.765407,0,230.998737,0,100.9110731,0,62.5,556
346,0403-0117-DO1,0403_0117_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,3,DGPS,10,630497,6418085,37.33333333,0,3485.062625,0,222.3773599,0,100.9110731,0,62.5,556
347,0403-0117-DO1,0403_0117_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,3,DGPS,10,630497,6418085,18.66666667,0,896.0212599,0,127.7353179,0,92.04355697,0,62.5,556
348,0403-0117-DO1,0403_0117_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,3,DGPS,10,630497,6418085,7,0,183.7391259,0,55.19959226,0,46.11683047,0,62.5,556
349,0403-0118-DO1,0403_0118_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,662076,6416979,32,0,2265.023479,270.6942793,172.7703047,13.18265036,94.77903174,4.761233864,170.6,682
350,0403-0118-DO1,0403_0118_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,662076,6416979,32,0,2265.023479,270.6942793,172.7703047,13.18265036,94.77903174,4.761233864,170.6,682
351,0403-0118-DO1,0403_0118_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,662076,6416979,23,0,1251.819117,150.6792386,131.1301794,8.57736888,88.71074983,4.512558515,170.6,682
352,0403-0118-DO1,0403_0118_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,662076,6416979,4,0,132.2024832,0,23.26928059,0,18.28887699,0,170.6,682
353,0403-0128-QO1,0403_0128_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,502748,6365112,28.8,0,2700.175698,903.7491658,140.9193089,29.23583625,99.45997897,10.87120792,101.8737785,1085
354,0403-0128-QO1,0403_0128_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,502748,6365112,25.2,0,1241.60814,436.0285087,131.3598003,23.51332101,99.45997897,10.87120792,101.8737785,1085
355,0403-0128-QO1,0403_0128_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,502748,6365112,23.4,0,874.386345,66.24555497,125.6134589,9.181992444,99.45997897,6.981199021,101.8737785,1085
356,0403-0128-QO1,0403_0128_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,502748,6365112,12.6,0,274.5607795,66.24555497,75.75617811,9.181992444,65.64267501,6.981199021,101.8737785,1085
357,0403-0129-QO1,0403_0129_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,588059,6263357,46.8,0,1713.236121,773.4992679,405.0658638,41.79405308,319.377731,20.18537392,122.4,716
358,0403-0129-QO1,0403_0129_VRI,2009,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,588059,6263357,46.8,0,1713.236121,773.4992679,405.0658638,41.79405308,319.377731,20.18537392,122.4,716
